run,move,player,action,time_elapsed,nodes_expanded,col_cat,phase
16,12,-1,3,0.04669833183288574,9,center,mid
16,13,1,5,0.07885527610778809,15,edge,mid
16,14,-1,2,0.009498834609985352,3,center,mid
16,15,1,0,0.07885527610778809,15,edge,late
16,16,-1,4,0.009498834609985352,3,center,late
17,0,-1,4,0.3575735092163086,35,center,early
17,1,1,6,0.17966556549072266,21,edge,early
17,2,-1,4,0.2789163589477539,35,center,early
17,3,1,6,0.08748912811279297,17,edge,early
17,4,-1,5,0.12519001960754395,18,edge,early
17,5,1,6,0.1367931365966797,21,edge,early
17,6,-1,6,0.12519001960754395,18,edge,early
17,7,1,6,0.08060407638549805,14,edge,early
17,8,-1,0,0.09746003150939941,14,edge,mid
17,9,1,6,0.09853291511535645,14,edge,mid
17,10,-1,4,0.05971813201904297,12,center,mid
17,11,1,4,0.09853291511535645,14,center,mid
17,12,-1,1,0.11508393287658691,17,edge,mid
17,13,1,5,0.04317474365234375,10,edge,mid
17,14,-1,2,0.13877463340759277,21,center,mid
17,15,1,3,0.04317474365234375,10,center,late
17,16,-1,4,0.061595916748046875,10,center,late
17,17,1,5,0.06830382347106934,13,edge,late
17,18,-1,4,0.05479621887207031,8,center,late
17,19,1,5,0.07269096374511719,11,edge,late
17,20,-1,5,0.05479621887207031,8,edge,late
17,21,1,5,0.04714465141296387,9,edge,late
17,22,-1,1,0.04791998863220215,9,edge,late
17,23,1,3,0.031499624252319336,8,center,late
17,24,-1,0,0.013910770416259766,4,edge,late
17,25,1,3,0.030907630920410156,7,center,late
17,26,-1,3,0.013910770416259766,4,center,late
17,27,1,3,0.030907630920410156,7,center,late
18,0,-1,4,0.3376152515411377,35,center,early
18,1,1,6,0.1918482780456543,21,edge,early
18,2,-1,3,0.2935066223144531,27,center,early
18,3,1,6,0.29964160919189453,35,edge,early
18,4,-1,3,0.1629490852355957,19,center,early
18,5,1,6,0.13439321517944336,13,edge,early
18,6,-1,6,0.1629490852355957,19,edge,early
18,7,1,6,0.08015871047973633,11,edge,early
18,8,-1,3,0.20613837242126465,25,center,mid
18,9,1,3,0.08015871047973633,11,center,mid
18,10,-1,1,0.17856359481811523,24,edge,mid
18,11,1,2,0.08015871047973633,11,center,mid
18,12,-1,4,0.028323888778686523,5,center,mid
18,13,1,6,0.02260136604309082,5,edge,mid
18,14,-1,0,0.03038644790649414,5,edge,mid
18,15,1,5,0.011519670486450195,3,edge,late
18,16,-1,3,0.016674041748046875,3,center,late
18,17,1,5,0.01017451286315918,3,edge,late
18,18,-1,5,0.016674041748046875,3,edge,late
19,0,-1,3,0.37607383728027344,35,center,early
19,1,1,6,0.21961188316345215,21,edge,early
19,2,-1,5,0.29344844818115234,35,edge,early
19,3,1,6,0.1054677963256836,13,edge,early
19,4,-1,2,0.21103978157043457,25,center,early
19,5,1,4,0.1054677963256836,13,center,early
19,6,-1,6,0.1663343906402588,23,edge,early
19,7,1,6,0.17014551162719727,20,edge,early
19,8,-1,6,0.15247273445129395,21,edge,mid
19,9,1,6,0.09325027465820312,13,edge,mid
19,10,-1,2,0.09810400009155273,13,center,mid
19,11,1,5,0.09136557579040527,17,edge,mid
19,12,-1,5,0.05292367935180664,11,edge,mid
19,13,1,5,0.0673670768737793,15,edge,mid
19,14,-1,1,0.07226204872131348,11,edge,mid
19,15,1,0,0.0673670768737793,15,edge,late
19,16,-1,5,0.05905890464782715,9,edge,late
19,17,1,5,0.08279633522033691,15,edge,late
19,18,-1,2,0.042133331298828125,9,center,late
19,19,1,2,0.08279633522033691,15,center,late
19,20,-1,4,0.0406346321105957,7,center,late
19,21,1,4,0.02507472038269043,7,center,late
19,22,-1,1,0.09413576126098633,20,edge,late
19,23,1,3,0.02507472038269043,7,center,late
19,24,-1,1,0.09813785552978516,18,edge,late
19,25,1,1,0.02507472038269043,7,edge,late
19,26,-1,4,0.08131837844848633,16,center,late
19,27,1,3,0.02507472038269043,7,center,late
19,28,-1,3,0.08131837844848633,16,center,late
19,29,1,4,0.02507472038269043,7,center,late
19,30,-1,4,0.059236764907836914,12,center,late
19,31,1,3,0.03671073913574219,9,center,late
19,32,-1,2,0.042594194412231445,10,center,late
19,33,1,3,0.028704404830932617,7,center,late
19,34,-1,2,0.031270742416381836,8,center,late
19,35,1,1,0.019452333450317383,5,edge,late
19,36,-1,1,0.022147417068481445,6,edge,late
19,37,1,0,0.012364864349365234,3,edge,late
19,38,-1,0,0.011240482330322266,4,edge,late
19,39,1,0,0.012364864349365234,3,edge,late
19,40,-1,0,0.005560398101806641,2,edge,late
19,41,1,0,0.012364864349365234,3,edge,late
20,0,-1,3,0.3313121795654297,35,center,early
20,1,1,6,0.19763970375061035,21,edge,early
20,2,-1,4,0.2077493667602539,27,center,early
20,3,1,6,0.2754178047180176,35,edge,early
20,4,-1,1,0.1411879062652588,20,edge,early
20,5,1,2,0.2754178047180176,35,center,early
20,6,-1,5,0.22068405151367188,35,edge,early
20,7,1,6,0.17984914779663086,23,edge,early
20,8,-1,6,0.22068405151367188,35,edge,mid
20,9,1,6,0.13089966773986816,15,edge,mid
20,10,-1,3,0.15156292915344238,24,center,mid
20,11,1,6,0.08781838417053223,13,edge,mid
20,12,-1,0,0.061844587326049805,13,edge,mid
20,13,1,5,0.18385100364685059,29,edge,mid
20,14,-1,1,0.12847065925598145,19,edge,mid
20,15,1,5,0.05979585647583008,11,edge,late
20,16,-1,1,0.09684586524963379,17,edge,late
20,17,1,1,0.05979585647583008,11,edge,late
20,18,-1,2,0.010540008544921875,3,center,late
20,19,1,0,0.05979585647583008,11,edge,late
20,20,-1,4,0.010540008544921875,3,center,late
21,0,-1,3,0.252640962600708,35,center,early
21,1,1,6,0.1519472599029541,21,edge,early
21,2,-1,1,0.18591809272766113,22,edge,early
21,3,1,6,0.1846637725830078,32,edge,early
21,4,-1,2,0.0054590702056884766,3,center,early
21,5,1,0,0.1846637725830078,32,edge,early
21,6,-1,4,0.0054590702056884766,3,center,early
22,0,-1,5,0.29458141326904297,35,edge,early
22,1,1,6,0.18997836112976074,25,edge,early
22,2,-1,1,0.1738414764404297,25,edge,early
22,3,1,6,0.2692432403564453,31,edge,early
22,4,-1,6,0.26377391815185547,23,edge,early
22,5,1,6,0.14275169372558594,16,edge,early
22,6,-1,4,0.2565727233886719,35,center,early
22,7,1,6,0.17575407028198242,23,edge,early
22,8,-1,5,0.12564539909362793,19,edge,mid
22,9,1,6,0.15564560890197754,25,edge,mid
22,10,-1,0,0.10183477401733398,14,edge,mid
22,11,1,5,0.09878230094909668,17,edge,mid
22,12,-1,4,0.10196995735168457,14,center,mid
22,13,1,5,0.08620762825012207,12,edge,mid
22,14,-1,5,0.08004260063171387,12,edge,mid
22,15,1,5,0.0707406997680664,13,edge,late
22,16,-1,2,0.049831390380859375,10,center,late
22,17,1,3,0.0707406997680664,13,center,late
22,18,-1,4,0.037105560302734375,8,center,late
22,19,1,4,0.0707406997680664,13,center,late
22,20,-1,3,0.02334904670715332,6,center,late
22,21,1,2,0.0707406997680664,13,center,late
22,22,-1,3,0.008333206176757812,2,center,late
22,23,1,3,0.0707406997680664,13,center,late
23,0,-1,3,0.3152744770050049,35,center,early
23,1,1,6,0.22336745262145996,21,edge,early
23,2,-1,4,0.27338576316833496,27,center,early
23,3,1,6,0.26601195335388184,35,edge,early
23,4,-1,3,0.16915559768676758,19,center,early
23,5,1,6,0.10295605659484863,13,edge,early
23,6,-1,6,0.16915559768676758,19,edge,early
23,7,1,6,0.045829057693481445,11,edge,early
23,8,-1,3,0.14220428466796875,25,center,mid
23,9,1,3,0.045829057693481445,11,center,mid
23,10,-1,1,0.15407943725585938,24,edge,mid
23,11,1,2,0.045829057693481445,11,center,mid
23,12,-1,3,0.08667731285095215,13,center,mid
23,13,1,6,0.14624309539794922,21,edge,mid
23,14,-1,4,0.0203549861907959,5,center,mid
23,15,1,5,0.009967327117919922,3,edge,late
23,16,-1,4,0.017761945724487305,5,center,late
23,17,1,4,0.009967327117919922,3,center,late
23,18,-1,3,0.012839078903198242,3,center,late
23,19,1,5,0.009677648544311523,3,edge,late
23,20,-1,5,0.012839078903198242,3,edge,late
24,0,-1,1,0.32677364349365234,35,edge,early
24,1,1,6,0.2874770164489746,41,edge,early
24,2,-1,5,0.24910950660705566,25,edge,early
24,3,1,6,0.3315267562866211,31,edge,early
24,4,-1,6,0.25064563751220703,23,edge,early
24,5,1,6,0.16889667510986328,16,edge,early
24,6,-1,2,0.12282609939575195,18,center,early
24,7,1,6,0.18510794639587402,35,edge,early
24,8,-1,0,0.18428826332092285,27,edge,mid
24,9,1,3,0.18510794639587402,35,center,mid
24,10,-1,3,0.06475496292114258,11,center,mid
24,11,1,6,0.13210773468017578,18,edge,mid
24,12,-1,1,0.11020421981811523,18,edge,mid
24,13,1,5,0.04199075698852539,9,edge,mid
24,14,-1,3,0.026369810104370117,9,center,mid
24,15,1,5,0.027519941329956055,7,edge,late
24,16,-1,1,0.04045820236206055,9,edge,late
24,17,1,1,0.027519941329956055,7,edge,late
24,18,-1,4,0.008750200271606445,2,center,late
24,19,1,4,0.027519941329956055,7,center,late
25,0,-1,2,0.20114922523498535,23,center,early
25,1,1,6,0.22083663940429688,27,edge,early
25,2,-1,1,0.13156557083129883,22,edge,early
25,3,1,6,0.22523164749145508,32,edge,early
25,4,-1,6,0.1556992530822754,20,edge,early
25,5,1,6,0.17557573318481445,21,edge,early
25,6,-1,2,0.25321412086486816,35,center,early
25,7,1,6,0.12425732612609863,17,edge,early
25,8,-1,2,0.20894908905029297,34,center,mid
25,9,1,2,0.12425732612609863,17,center,mid
25,10,-1,4,0.2726616859436035,32,center,mid
25,11,1,3,0.12425732612609863,17,center,mid
25,12,-1,0,0.18615126609802246,23,edge,mid
25,13,1,6,0.08631634712219238,15,edge,mid
25,14,-1,4,0.07117414474487305,9,center,mid
25,15,1,5,0.07268500328063965,13,edge,late
25,16,-1,3,0.011701822280883789,3,center,late
25,17,1,1,0.07268500328063965,13,edge,late
25,18,-1,5,0.011701822280883789,3,edge,late
26,0,-1,1,0.33709263801574707,35,edge,early
26,1,1,6,0.2935671806335449,41,edge,early
26,2,-1,5,0.17502522468566895,25,edge,early
26,3,1,6,0.22499775886535645,31,edge,early
26,4,-1,2,0.14535260200500488,20,center,early
26,5,1,6,0.1896047592163086,37,edge,early
26,6,-1,6,0.14535260200500488,20,edge,early
26,7,1,6,0.11411738395690918,16,edge,early
26,8,-1,5,0.19244003295898438,34,edge,mid
26,9,1,6,0.07290911674499512,14,edge,mid
26,10,-1,0,0.1975114345550537,25,edge,mid
26,11,1,3,0.07290911674499512,14,center,mid
26,12,-1,5,0.16827750205993652,23,edge,mid
26,13,1,5,0.07290911674499512,14,edge,mid
26,14,-1,3,0.06144571304321289,11,center,mid
26,15,1,5,0.07753205299377441,12,edge,late
26,16,-1,3,0.10850358009338379,13,center,late
26,17,1,5,0.037369489669799805,7,edge,late
26,18,-1,3,0.05988192558288574,11,center,late
26,19,1,3,0.037369489669799805,7,center,late
26,20,-1,0,0.03458356857299805,7,edge,late
26,21,1,4,0.04472088813781738,9,center,late
26,22,-1,4,0.019807100296020508,5,center,late
26,23,1,2,0.04472088813781738,9,center,late
26,24,-1,0,0.019452333450317383,5,edge,late
26,25,1,0,0.04472088813781738,9,edge,late
26,26,-1,3,0.01785135269165039,4,center,late
26,27,1,4,0.011388540267944336,3,center,late
26,28,-1,2,0.013234138488769531,3,center,late
26,29,1,1,0.011388540267944336,3,edge,late
26,30,-1,1,0.013234138488769531,3,edge,late
27,0,-1,1,0.3126993179321289,35,edge,early
27,1,1,6,0.29512906074523926,41,edge,early
27,2,-1,0,0.18544268608093262,20,edge,early
27,3,1,6,0.2908360958099365,32,edge,early
27,4,-1,6,0.1316990852355957,18,edge,early
27,5,1,6,0.16516566276550293,21,edge,early
27,6,-1,5,0.16466999053955078,16,edge,early
27,7,1,6,0.1587388515472412,21,edge,early
27,8,-1,1,0.15964317321777344,18,edge,mid
27,9,1,6,0.09052038192749023,14,edge,mid
27,10,-1,3,0.10711312294006348,18,center,mid
27,11,1,2,0.09052038192749023,14,center,mid
27,12,-1,5,0.12369656562805176,16,edge,mid
27,13,1,5,0.08639025688171387,17,edge,mid
27,14,-1,5,0.10013222694396973,14,edge,mid
27,15,1,5,0.07495856285095215,12,edge,late
27,16,-1,1,0.07150888442993164,15,edge,late
27,17,1,1,0.07495856285095215,12,edge,late
27,18,-1,5,0.06345200538635254,13,edge,late
27,19,1,4,0.04978036880493164,8,center,late
27,20,-1,1,0.035683631896972656,8,edge,late
27,21,1,4,0.04881143569946289,11,center,late
27,22,-1,0,0.05032849311828613,11,edge,late
27,23,1,4,0.030260801315307617,6,center,late
27,24,-1,4,0.05032849311828613,11,center,late
27,25,1,4,0.04585456848144531,11,center,late
27,26,-1,3,0.055060625076293945,11,center,late
27,27,1,2,0.04585456848144531,11,center,late
27,28,-1,2,0.019730329513549805,5,center,late
27,29,1,4,0.012848377227783203,3,center,late
27,30,-1,0,0.011592388153076172,3,edge,late
27,31,1,0,0.012848377227783203,3,edge,late
27,32,-1,3,0.011592388153076172,3,center,late
28,0,-1,5,0.3092360496520996,35,edge,early
28,1,1,6,0.18057894706726074,25,edge,early
28,2,-1,2,0.2654128074645996,35,center,early
28,3,1,6,0.15526175498962402,20,edge,early
28,4,-1,4,0.1384105682373047,20,center,early
28,5,1,3,0.15526175498962402,20,center,early
28,6,-1,3,0.19190430641174316,35,center,early
28,7,1,6,0.1753220558166504,27,edge,early
28,8,-1,6,0.19190430641174316,35,edge,mid
28,9,1,6,0.05982565879821777,9,edge,mid
28,10,-1,0,0.052420616149902344,9,edge,mid
28,11,1,6,0.19032049179077148,31,edge,mid
28,12,-1,1,0.13489055633544922,23,edge,mid
28,13,1,5,0.024404525756835938,7,edge,mid
28,14,-1,2,0.027418136596679688,7,center,mid
28,15,1,5,0.08191418647766113,13,edge,late
28,16,-1,5,0.018680095672607422,5,edge,late
28,17,1,5,0.01393437385559082,5,edge,late
28,18,-1,5,0.010805368423461914,3,edge,late
28,19,1,4,0.0072667598724365234,3,center,late
28,20,-1,4,0.010805368423461914,3,center,late
29,0,-1,4,0.31459522247314453,35,center,early
29,1,1,6,0.18202972412109375,21,edge,early
29,2,-1,1,0.2541780471801758,35,edge,early
29,3,1,6,0.19433999061584473,26,edge,early
29,4,-1,5,0.2356564998626709,35,edge,early
29,5,1,6,0.21271657943725586,25,edge,early
29,6,-1,6,0.2356564998626709,35,edge,early
29,7,1,6,0.10268235206604004,15,edge,early
29,8,-1,2,0.09086823463439941,16,center,mid
29,9,1,3,0.10268235206604004,15,center,mid
29,10,-1,0,0.10062789916992188,15,edge,mid
29,11,1,6,0.12635231018066406,14,edge,mid
29,12,-1,4,0.14268875122070312,23,center,mid
29,13,1,5,0.05843949317932129,13,edge,mid
29,14,-1,4,0.1551985740661621,21,center,mid
29,15,1,4,0.05843949317932129,13,center,late
29,16,-1,4,0.05771231651306152,10,center,late
29,17,1,5,0.07230973243713379,13,edge,late
29,18,-1,3,0.058272600173950195,8,center,late
29,19,1,5,0.07230973243713379,13,edge,late
29,20,-1,5,0.058272600173950195,8,edge,late
29,21,1,5,0.04738473892211914,10,edge,late
29,22,-1,4,0.020359039306640625,4,center,late
29,23,1,3,0.03419041633605957,8,center,late
29,24,-1,2,0.014870166778564453,4,center,late
29,25,1,1,0.03419041633605957,8,edge,late
29,26,-1,3,0.007860422134399414,2,center,late
29,27,1,3,0.03419041633605957,8,center,late
